To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :input:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :webrtc:preBuild UP-TO-DATE
> Task :mjpeg:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :input:preBuild UP-TO-DATE
> Task :rtsp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :mjpeg:preBuild UP-TO-DATE
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :rtsp:preBuild UP-TO-DATE
> Task :rtsp:preDebugBuild UP-TO-DATE
> Task :app:preFDroidDebugBuild UP-TO-DATE
> Task :input:preDebugBuild UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :mjpeg:preDebugBuild UP-TO-DATE
> Task :app:mergeFDroidDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateFDroidDebugResValues UP-TO-DATE
> Task :app:generateFDroidDebugBuildConfig UP-TO-DATE
> Task :mjpeg:writeDebugAarMetadata UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoFDroidDebug UP-TO-DATE
> Task :app:processFDroidDebugGoogleServices UP-TO-DATE
> Task :rtsp:writeDebugAarMetadata UP-TO-DATE
> Task :input:writeDebugAarMetadata UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdFDroidDebug UP-TO-DATE
> Task :input:generateDebugResValues UP-TO-DATE
> Task :common:writeDebugAarMetadata UP-TO-DATE
> Task :common:generateDebugResValues UP-TO-DATE
> Task :mjpeg:generateDebugResValues UP-TO-DATE
> Task :rtsp:generateDebugResValues UP-TO-DATE
> Task :input:processDebugManifest UP-TO-DATE
> Task :app:createFDroidDebugCompatibleScreenManifests UP-TO-DATE
> Task :common:extractDebugSupportedLocales UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :mjpeg:extractDebugSupportedLocales UP-TO-DATE
> Task :mjpeg:generateDebugResources UP-TO-DATE
> Task :rtsp:extractDebugSupportedLocales UP-TO-DATE
> Task :input:extractDeepLinksDebug UP-TO-DATE
> Task :input:extractDebugSupportedLocales UP-TO-DATE
> Task :mjpeg:extractDeepLinksDebug UP-TO-DATE
> Task :input:generateDebugResources UP-TO-DATE
> Task :rtsp:generateDebugResources UP-TO-DATE
> Task :common:extractDeepLinksDebug UP-TO-DATE
> Task :app:extractDeepLinksFDroidDebug UP-TO-DATE
> Task :common:processDebugManifest UP-TO-DATE
> Task :rtsp:extractDeepLinksDebug UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :input:javaPreCompileDebug UP-TO-DATE
> Task :rtsp:javaPreCompileDebug UP-TO-DATE
> Task :mjpeg:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileFDroidDebug UP-TO-DATE
> Task :app:mergeFDroidDebugShaders UP-TO-DATE
> Task :input:mergeDebugShaders UP-TO-DATE
> Task :app:generateFDroidDebugResources UP-TO-DATE
> Task :app:extractFDroidDebugSupportedLocales UP-TO-DATE
> Task :rtsp:mergeDebugShaders UP-TO-DATE
> Task :mjpeg:mergeDebugShaders UP-TO-DATE
> Task :rtsp:processDebugManifest UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :mjpeg:processDebugManifest UP-TO-DATE
> Task :common:mergeDebugShaders UP-TO-DATE
> Task :common:compileDebugLibraryResources UP-TO-DATE
> Task :app:compileFDroidDebugShaders NO-SOURCE
