To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.3/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :mjpeg:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :input:preBuild UP-TO-DATE
> Task :mjpeg:preBuild UP-TO-DATE
> Task :webrtc:preBuild UP-TO-DATE
> Task :input:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :rtsp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preFDroidDebugBuild UP-TO-DATE
> Task :app:prePlayStoreDebugBuild UP-TO-DATE
> Task :common:preBuild UP-TO-DATE
> Task :rtsp:preBuild UP-TO-DATE
> Task :input:preDebugBuild UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :rtsp:preDebugBuild UP-TO-DATE
> Task :mjpeg:preDebugBuild UP-TO-DATE
> Task :app:mergeFDroidDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateFDroidDebugBuildConfig UP-TO-DATE
> Task :common:generateDebugResValues UP-TO-DATE
> Task :mjpeg:generateDebugResValues UP-TO-DATE
> Task :rtsp:writeDebugAarMetadata UP-TO-DATE
> Task :input:writeDebugAarMetadata UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdPlayStoreDebug UP-TO-DATE
> Task :app:generateFDroidDebugResValues UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoFDroidDebug UP-TO-DATE
> Task :app:processFDroidDebugGoogleServices UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdFDroidDebug UP-TO-DATE
> Task :input:generateDebugResValues UP-TO-DATE
> Task :mjpeg:writeDebugAarMetadata UP-TO-DATE
> Task :rtsp:generateDebugResValues UP-TO-DATE
> Task :common:writeDebugAarMetadata UP-TO-DATE
> Task :common:extractDebugSupportedLocales UP-TO-DATE
> Task :common:extractDeepLinksDebug UP-TO-DATE
> Task :common:processDebugManifest UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :input:extractDeepLinksDebug UP-TO-DATE
> Task :input:extractDebugSupportedLocales UP-TO-DATE
> Task :input:generateDebugResources UP-TO-DATE
> Task :app:createFDroidDebugCompatibleScreenManifests UP-TO-DATE
> Task :mjpeg:extractDeepLinksDebug UP-TO-DATE
> Task :app:extractDeepLinksFDroidDebug UP-TO-DATE
> Task :rtsp:extractDeepLinksDebug UP-TO-DATE
> Task :mjpeg:generateDebugResources UP-TO-DATE
> Task :mjpeg:extractDebugSupportedLocales UP-TO-DATE
> Task :input:javaPreCompileDebug UP-TO-DATE
> Task :app:extractFDroidDebugSupportedLocales UP-TO-DATE
> Task :app:generateFDroidDebugResources UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :rtsp:extractDebugSupportedLocales UP-TO-DATE
> Task :rtsp:generateDebugResources UP-TO-DATE
> Task :mjpeg:javaPreCompileDebug UP-TO-DATE
> Task :rtsp:javaPreCompileDebug UP-TO-DATE
> Task :input:processDebugManifest UP-TO-DATE
> Task :rtsp:processDebugManifest UP-TO-DATE
> Task :app:javaPreCompileFDroidDebug UP-TO-DATE
> Task :mjpeg:processDebugManifest UP-TO-DATE
> Task :app:mergeFDroidDebugShaders UP-TO-DATE
> Task :common:mergeDebugShaders UP-TO-DATE
> Task :rtsp:mergeDebugShaders UP-TO-DATE
> Task :input:mergeDebugShaders UP-TO-DATE
> Task :mjpeg:mergeDebugShaders UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :input:packageDebugResources UP-TO-DATE
> Task :common:compileDebugLibraryResources UP-TO-DATE
> Task :input:compileDebugLibraryResources UP-TO-DATE
> Task :mjpeg:packageDebugResources UP-TO-DATE
> Task :rtsp:packageDebugResources UP-TO-DATE
> Task :input:compileDebugShaders NO-SOURCE
> Task :mjpeg:compileDebugShaders NO-SOURCE
> Task :app:compileFDroidDebugShaders NO-SOURCE
> Task :common:compileDebugShaders NO-SOURCE
> Task :rtsp:compileDebugShaders NO-SOURCE
> Task :mjpeg:compileDebugLibraryResources UP-TO-DATE
> Task :app:l8DexDesugarLibFDroidDebug UP-TO-DATE
> Task :rtsp:compileDebugLibraryResources UP-TO-DATE
> Task :app:generateFDroidDebugAssets UP-TO-DATE
> Task :common:generateDebugAssets UP-TO-DATE
> Task :input:generateDebugAssets UP-TO-DATE
> Task :mjpeg:generateDebugAssets UP-TO-DATE
> Task :rtsp:generateDebugAssets UP-TO-DATE
> Task :rtsp:mergeDebugAssets UP-TO-DATE
> Task :input:mergeDebugAssets UP-TO-DATE
> Task :mjpeg:mergeDebugAssets UP-TO-DATE
> Task :common:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeFDroidDebugJniLibFolders UP-TO-DATE
> Task :common:mergeDebugNativeLibs NO-SOURCE
> Task :input:mergeDebugJniLibFolders UP-TO-DATE
> Task :common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :input:mergeDebugNativeLibs NO-SOURCE
> Task :rtsp:mergeDebugJniLibFolders UP-TO-DATE
> Task :input:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :rtsp:mergeDebugNativeLibs NO-SOURCE
> Task :mjpeg:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningFDroidDebug UP-TO-DATE
> Task :rtsp:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :mjpeg:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeFDroidDebugSigningConfigVersions UP-TO-DATE
> Task :app:mergePlayStoreDebugNativeDebugMetadata NO-SOURCE
> Task :mjpeg:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:generatePlayStoreDebugBuildConfig UP-TO-DATE
> Task :webrtc:preDebugBuild UP-TO-DATE
> Task :common:mergeDebugAssets UP-TO-DATE
> Task :webrtc:writeDebugAarMetadata UP-TO-DATE
> Task :app:writeFDroidDebugAppMetadata UP-TO-DATE
> Task :app:generatePlayStoreDebugResValues UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoPlayStoreDebug UP-TO-DATE
> Task :app:processPlayStoreDebugGoogleServices UP-TO-DATE
> Task :webrtc:generateDebugResValues UP-TO-DATE
> Task :webrtc:generateDebugResources UP-TO-DATE
> Task :webrtc:packageDebugResources UP-TO-DATE
> Task :rtsp:parseDebugLocalResources UP-TO-DATE
> Task :rtsp:generateDebugRFile UP-TO-DATE
> Task :app:extractPlayStoreDebugSupportedLocales UP-TO-DATE
> Task :webrtc:extractDebugSupportedLocales UP-TO-DATE
> Task :app:generateFDroidDebugLocaleConfig UP-TO-DATE
> Task :app:generatePlayStoreDebugLocaleConfig UP-TO-DATE
> Task :app:generatePlayStoreDebugResources UP-TO-DATE
> Task :mjpeg:parseDebugLocalResources UP-TO-DATE
> Task :app:packageFDroidDebugResources UP-TO-DATE
> Task :mjpeg:generateDebugRFile UP-TO-DATE
> Task :app:parseFDroidDebugLocalResources UP-TO-DATE
> Task :app:createPlayStoreDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:mergeFDroidDebugNativeLibs UP-TO-DATE
> Task :app:extractDeepLinksPlayStoreDebug UP-TO-DATE
> Task :webrtc:extractDeepLinksDebug UP-TO-DATE
> Task :app:stripFDroidDebugDebugSymbols UP-TO-DATE
> Task :webrtc:compileDebugLibraryResources UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :app:mergeFDroidDebugResources UP-TO-DATE
> Task :webrtc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:generateDebugRFile UP-TO-DATE
> Task :webrtc:parseDebugLocalResources UP-TO-DATE
> Task :webrtc:generateDebugBuildConfig UP-TO-DATE
> Task :webrtc:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeFDroidDebugAssets UP-TO-DATE
> Task :app:javaPreCompilePlayStoreDebug UP-TO-DATE
> Task :input:parseDebugLocalResources UP-TO-DATE
> Task :app:compressFDroidDebugAssets UP-TO-DATE
> Task :app:mapFDroidDebugSourceSetPaths UP-TO-DATE
> Task :app:mergePlayStoreDebugShaders UP-TO-DATE
> Task :webrtc:generateDebugRFile UP-TO-DATE
> Task :app:checkFDroidDebugAarMetadata UP-TO-DATE
> Task :webrtc:mergeDebugShaders UP-TO-DATE
> Task :app:desugarFDroidDebugFileDependencies UP-TO-DATE
> Task :app:compilePlayStoreDebugShaders NO-SOURCE
> Task :app:generatePlayStoreDebugAssets UP-TO-DATE
> Task :webrtc:compileDebugShaders NO-SOURCE
> Task :webrtc:generateDebugAssets UP-TO-DATE
> Task :input:generateDebugRFile UP-TO-DATE
> Task :app:l8DexDesugarLibPlayStoreDebug UP-TO-DATE
> Task :webrtc:mergeDebugAssets UP-TO-DATE
> Task :app:validateSigningPlayStoreDebug UP-TO-DATE
> Task :app:mergePlayStoreDebugJniLibFolders UP-TO-DATE
> Task :app:mapPlayStoreDebugSourceSetPaths UP-TO-DATE
> Task :app:writePlayStoreDebugAppMetadata UP-TO-DATE
> Task :webrtc:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:packagePlayStoreDebugResources UP-TO-DATE
> Task :app:writePlayStoreDebugSigningConfigVersions UP-TO-DATE
> Task :common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :input:stripDebugDebugSymbols NO-SOURCE
> Task :common:stripDebugDebugSymbols NO-SOURCE
> Task :common:prepareLintJarForPublish UP-TO-DATE
> Task :common:prepareDebugArtProfile UP-TO-DATE
> Task :input:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :input:prepareLintJarForPublish UP-TO-DATE
> Task :app:parsePlayStoreDebugLocalResources UP-TO-DATE
> Task :mjpeg:stripDebugDebugSymbols NO-SOURCE
> Task :mjpeg:extractDeepLinksForAarDebug UP-TO-DATE
> Task :input:extractDeepLinksForAarDebug UP-TO-DATE
> Task :input:prepareDebugArtProfile UP-TO-DATE
> Task :webrtc:mergeDebugNativeLibs UP-TO-DATE
> Task :common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :mjpeg:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :mjpeg:prepareLintJarForPublish UP-TO-DATE
> Task :rtsp:extractDeepLinksForAarDebug UP-TO-DATE
> Task :rtsp:stripDebugDebugSymbols NO-SOURCE
> Task :rtsp:prepareLintJarForPublish UP-TO-DATE
> Task :rtsp:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :webrtc:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :rtsp:prepareDebugArtProfile UP-TO-DATE
> Task :webrtc:extractDeepLinksForAarDebug UP-TO-DATE
> Task :webrtc:prepareLintJarForPublish UP-TO-DATE
> Task :webrtc:stripDebugDebugSymbols UP-TO-DATE
> Task :webrtc:prepareDebugArtProfile UP-TO-DATE
> Task :webrtc:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :webrtc:processDebugManifest UP-TO-DATE
> Task :mjpeg:prepareDebugArtProfile UP-TO-DATE
> Task :app:mergePlayStoreDebugResources UP-TO-DATE
> Task :app:checkFDroidDebugDuplicateClasses UP-TO-DATE
> Task :app:processFDroidDebugMainManifest UP-TO-DATE
> Task :app:processFDroidDebugManifest UP-TO-DATE
> Task :app:processFDroidDebugManifestForPackage UP-TO-DATE
> Task :app:checkPlayStoreDebugAarMetadata UP-TO-DATE
> Task :app:mergePlayStoreDebugAssets UP-TO-DATE
> Task :app:desugarPlayStoreDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexFDroidDebug UP-TO-DATE
> Task :app:compressPlayStoreDebugAssets UP-TO-DATE
> Task :app:mergePlayStoreDebugNativeLibs UP-TO-DATE
> Task :app:checkPlayStoreDebugDuplicateClasses UP-TO-DATE
> Task :app:stripPlayStoreDebugDebugSymbols UP-TO-DATE
> Task :app:processPlayStoreDebugMainManifest UP-TO-DATE
> Task :app:processPlayStoreDebugManifest UP-TO-DATE
> Task :app:processPlayStoreDebugManifestForPackage UP-TO-DATE
> Task :app:processFDroidDebugResources UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :app:mergeExtDexPlayStoreDebug UP-TO-DATE
> Task :common:extractDebugAnnotations UP-TO-DATE
> Task :common:processDebugJavaRes UP-TO-DATE
> Task :common:mergeDebugJavaResource UP-TO-DATE
> Task :app:processPlayStoreDebugResources UP-TO-DATE
> Task :common:compileDebugJavaWithJavac UP-TO-DATE
> Task :common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :common:syncDebugLibJars UP-TO-DATE
> Task :common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :common:bundleDebugAar UP-TO-DATE
> Task :common:assembleDebug UP-TO-DATE
> Task :rtsp:compileDebugKotlin UP-TO-DATE
> Task :mjpeg:compileDebugKotlin UP-TO-DATE
> Task :rtsp:compileDebugJavaWithJavac NO-SOURCE
> Task :mjpeg:compileDebugJavaWithJavac NO-SOURCE
> Task :rtsp:processDebugJavaRes UP-TO-DATE
